comnam,ticker,filingYr
AVINGER INC,AVGR,2015
"INFRAREIT, INC.",HIFR,2015
"SPARK THERAPEUTICS, INC.",ONCE,2015
SHAKE SHACK INC.,SHAK,2015
"TRACON PHARMACEUTICALS, INC.",TCON,2015
PRESBIA PLC,LENS,2015
"SALARIUS PHARMACEUTICALS, INC.",FLKS,2015
ENTELLUS MEDICAL INC,ENTL,2015
ASCENDIS PHARMA A/S,ASND,2015
ZOSANO PHARMA CORP,ZSAN,2015
EURONAV NV,EURN,2015
BOX INC,BOX,2015
"COUNTY BANCORP, INC.",ICBK,2015
"PATRIOT NATIONAL, INC.",PN,2015
"EXELA TECHNOLOGIES, INC.",QPACU,2015
INDOOR HARVEST CORP,INQD,2015
WISDOMTREE COAL FUND,TONS,2015
ETF MANAGERS GROUP COMMODITY TRUST I,RISE,2015
CHECK-CAP LTD,CHEKU,2015
"ROCKET PHARMACEUTICALS, INC.",ITEK,2015
EYEGATE PHARMACEUTICALS INC,EYEG,2015
CARDCONNECT CORP.,FNTCU,2015
GREAT AJAX CORP.,AJX,2015
"BELLEROPHON THERAPEUTICS, INC.",BLPH,2015
INVITAE CORP,NVTA,2015
"INOVALON HOLDINGS, INC.",INOV,2015
"AVENUE FINANCIAL HOLDINGS, INC.",AVNU,2015
BARINGTON/HILCO ACQUISITION CORP.,BHACU,2015
COLUMBIA PIPELINE PARTNERS LP,CPPL,2015
"EASTERLY GOVERNMENT PROPERTIES, INC.",DEA,2015
NEXVET BIOPHARMA PLC,NVET,2015
"JERNIGAN CAPITAL, INC.",JCAP,2015
FRANKLIN FINANCIAL NETWORK INC.,FSB,2015
SOLAREDGE TECHNOLOGIES INC,SEDG,2015
CELLECTIS S.A.,CLLS,2015
NEXTDECADE CORP.,HRMNU,2015
TANTECH HOLDINGS LTD,TANH,2015
STEADYMED LTD.,STDY,2015
NATIONAL COMMERCE CORP,NCOM,2015
"SUMMIT MATERIALS, INC.",SUM,2015
"MAXPOINT INTERACTIVE, INC.",MXPT,2015
SUMMIT THERAPEUTICS PLC,SMMT,2015
BLUEPRINT MEDICINES CORP,BPMC,2015
ATLANTIC ALLIANCE PARTNERSHIP CORP.,AAPC,2015
"ENVIVA PARTNERS, LP",EVA,2015
"VIKING THERAPEUTICS, INC.",VKTX,2015
APIGEE CORP,APIC,2015
NATIONAL STORAGE AFFILIATES TRUST,NSA,2015
PARTY CITY HOLDCO INC.,PRTY,2015
"VIRTU FINANCIAL, INC.",VIRT,2015
"KEMPHARM, INC",KMPH,2015
ETSY INC,ETSY,2015
XBIOTECH INC.,XBIT,2015
"CIDARA THERAPEUTICS, INC.",CDTX,2015
"ADURO BIOTECH, INC.",ADRO,2015
"KALVISTA PHARMACEUTICALS, INC.",CBYL,2015
JMU LTD,WOWO,2015
